Subject	items	prime	test	cumulativity	Structures	EnglishTestGrade
JC	16	1	baseline		NP	13
JC	17	1	baseline		NP	13
JC	18	0	baseline		PNP or other	13
JC	19	0	baseline		PNP or other	13
JC	20	1	baseline		NP	13
JC	1	0	prime		PNP or other	13
JC	2	0	prime		PNP or other	13
JC	3	0	prime		PNP or other	13
JC	4	1	prime		NP	13
JC	5	1	prime		NP	13
JC	6	1	prime		NP	13
JC	7	1	prime		NP	13
JC	8	1	prime		NP	13
JC	9	1	prime		NP	13
JC	10	1	prime		NP	13
JC	11	1	prime		NP	13
JC	12	1	prime		NP	13
JC	13	1	prime		NP	13
JC	14	1	prime		NP	13
JC	15	1	prime		NP	13
JC	16	1	prime		NP	13
JC	17	1	prime		NP	13
JC	18	1	prime		NP	13
JC	19	1	prime		NP	13
JC	20	1	prime		NP	13
FV	1	1	baseline		NP	8
FV	2	1	baseline		NP	8
FV	3	1	baseline		NP	8
FV	4	0	baseline		PNP or other	8
FV	5	0	baseline		PNP or other	8
FV	6	0	baseline		PNP or other	8
FV	7	0	baseline		PNP or other	8
FV	8	0	baseline		PNP or other	8
FV	9	0	baseline		PNP or other	8
FV	10	0	baseline		PNP or other	8
FV	11	0	baseline		PNP or other	8
FV	12	0	baseline		PNP or other	8
FV	13	0	baseline		PNP or other	8
FV	14	1	baseline		NP	8
FV	15	1	baseline		NP	8
FV	16	1	baseline		NP	8
FV	17	0	baseline		PNP or other	8
FV	18	0	baseline		PNP or other	8
FV	19	0	baseline		PNP or other	8
FV	20	0	baseline		PNP or other	8
FV	1	0	prime		PNP or other	8
FV	2	0	prime		PNP or other	8
FV	3	0	prime		PNP or other	8
FV	4	1	prime		NP	8
FV	5	0	prime		PNP or other	8
FV	6	0	prime		PNP or other	8
FV	7	0	prime		PNP or other	8
FV	8	0	prime		PNP or other	8
FV	9	0	prime		PNP or other	8
FV	10	0	prime		PNP or other	8
FV	11	0	prime		PNP or other	8
FV	12	0	prime		PNP or other	8
FV	13	0	prime		PNP or other	8
FV	14	0	prime		PNP or other	8
FV	15	0	prime		PNP or other	8
FV	16	1	prime		NP	8
FV	17	0	prime		PNP or other	8
FV	18	1	prime		NP	8
FV	19	1	prime		NP	8
FV	20	1	prime		NP	8
pp1	1	0	baseline		PNP or other	10
pp1	2	0	baseline		PNP or other	10
pp1	3	0	baseline		PNP or other	10
pp1	4	0	baseline		PNP or other	10
pp1	5	0	baseline		PNP or other	10
pp1	6	0	baseline		PNP or other	10
pp1	7	1	baseline		NP	10
pp1	8	0	baseline		PNP or other	10
pp1	9	0	baseline		PNP or other	10
pp1	10	0	baseline		PNP or other	10
pp1	11	1	baseline		NP	10
pp1	12	0	baseline		PNP or other	10
pp1	13	0	baseline		PNP or other	10
pp1	14	0	baseline		PNP or other	10
pp1	15	0	baseline		PNP or other	10
pp1	16	0	baseline		PNP or other	10
pp1	17	0	baseline		PNP or other	10
pp1	18	0	baseline		PNP or other	10
pp1	19	0	baseline		PNP or other	10
pp1	20	1	baseline		NP	10
pp1	1	0	prime		PNP or other	10
pp1	2	0	prime		PNP or other	10
pp1	3	1	prime		NP	10
pp1	4	1	prime		NP	10
pp1	5	0	prime		PNP or other	10
pp1	6	1	prime		NP	10
pp1	7	0	prime		PNP or other	10
pp1	8	1	prime		NP	10
pp1	9	1	prime		NP	10
pp1	10	0	prime		PNP or other	10
pp1	11	1	prime		NP	10
pp1	12	1	prime		NP	10
pp1	13	1	prime		NP	10
pp1	14	1	prime		NP	10
pp1	15	1	prime		NP	10
pp1	16	1	prime		NP	10
pp1	17	1	prime		NP	10
pp1	18	1	prime		NP	10
pp1	19	1	prime		NP	10
pp1	20	0	prime		PNP or other	10
pp2	1	0	baseline		PNP or other	11
pp2	2	0	baseline		PNP or other	11
pp2	3	0	baseline		PNP or other	11
pp2	4	0	baseline		PNP or other	11
pp2	5	0	baseline		PNP or other	11
pp2	6	0	baseline		PNP or other	11
pp2	7	0	baseline		PNP or other	11
pp2	8	0	baseline		PNP or other	11
pp2	9	0	baseline		PNP or other	11
pp2	10	0	baseline		PNP or other	11
pp2	11	0	baseline		PNP or other	11
pp2	12	0	baseline		PNP or other	11
pp2	13	0	baseline		PNP or other	11
pp2	14	0	baseline		PNP or other	11
pp2	15	0	baseline		PNP or other	11
pp2	16	0	baseline		PNP or other	11
pp2	17	0	baseline		PNP or other	11
pp2	18	1	baseline		NP	11
pp2	19	1	baseline		NP	11
pp2	20	1	baseline		NP	11
pp2	1	0	prime		PNP or other	11
pp2	2	0	prime		PNP or other	11
pp2	3	1	prime		NP	11
pp2	4	1	prime		NP	11
pp2	5	1	prime		NP	11
pp2	6	0	prime		PNP or other	11
pp2	7	0	prime		PNP or other	11
pp2	8	0	prime		PNP or other	11
pp2	9	1	prime		NP	11
pp2	10	0	prime		PNP or other	11
pp2	11	1	prime		NP	11
pp2	12	1	prime		NP	11
pp2	13	1	prime		NP	11
pp2	14	1	prime		NP	11
pp2	15	1	prime		NP	11
pp2	16	0	prime		PNP or other	11
pp2	17	1	prime		NP	11
pp2	18	1	prime		NP	11
pp2	19	1	prime		NP	11
pp2	20	1	prime		NP	11
pp4	1	0	baseline		PNP or other	18
pp4	2	0	baseline		PNP or other	18
pp4	3	0	baseline		PNP or other	18
pp4	4	0	baseline		PNP or other	18
pp4	5	0	baseline		PNP or other	18
pp4	6	0	baseline		PNP or other	18
pp4	7	0	baseline		PNP or other	18
pp4	8	1	baseline		NP	18
pp4	9	0	baseline		PNP or other	18
pp4	10	0	baseline		PNP or other	18
pp4	11	0	baseline		PNP or other	18
pp4	12	0	baseline		PNP or other	18
pp4	13	0	baseline		PNP or other	18
pp4	14	0	baseline		PNP or other	18
pp4	15	0	baseline		PNP or other	18
pp4	16	0	baseline		PNP or other	18
pp4	17	0	baseline		PNP or other	18
pp4	18	0	baseline		PNP or other	18
pp4	19	0	baseline		PNP or other	18
pp4	20	0	baseline		PNP or other	18
pp4	1	0	prime		PNP or other	18
pp4	2	0	prime		PNP or other	18
pp4	3	0	prime		PNP or other	18
pp4	4	0	prime		PNP or other	18
pp4	5	0	prime		PNP or other	18
pp4	6	0	prime		PNP or other	18
pp4	7	0	prime		PNP or other	18
pp4	8	0	prime		PNP or other	18
pp4	9	0	prime		PNP or other	18
pp4	10	0	prime		PNP or other	18
pp4	11	0	prime		PNP or other	18
pp4	12	1	prime		NP	18
pp4	13	0	prime		PNP or other	18
pp4	14	0	prime		PNP or other	18
pp4	15	1	prime		NP	18
pp4	16	1	prime		NP	18
pp4	17	1	prime		NP	18
pp4	18	1	prime		NP	18
pp4	19	0	prime		PNP or other	18
pp4	20	1	prime		NP	18
pp5	1	1	baseline		NP	11
pp5	2	0	baseline		PNP or other	11
pp5	3	0	baseline		PNP or other	11
pp5	4	0	baseline		PNP or other	11
pp5	5	0	baseline		PNP or other	11
pp5	6	1	baseline		NP	11
pp5	7	0	baseline		PNP or other	11
pp5	8	0	baseline		PNP or other	11
pp5	9	0	baseline		PNP or other	11
pp5	10	0	baseline		PNP or other	11
pp5	11	0	baseline		PNP or other	11
pp5	12	0	baseline		PNP or other	11
pp5	13	0	baseline		PNP or other	11
pp5	14	0	baseline		PNP or other	11
pp5	15	0	baseline		PNP or other	11
pp5	16	0	baseline		PNP or other	11
pp5	17	0	baseline		PNP or other	11
pp5	18	0	baseline		PNP or other	11
pp5	19	0	baseline		PNP or other	11
pp5	20	0	baseline		PNP or other	11
pp5	1	0	prime		PNP or other	11
pp5	2	1	prime		NP	11
pp5	3	1	prime		NP	11
pp5	4	0	prime		PNP or other	11
pp5	5	0	prime		PNP or other	11
pp5	6	0	prime		PNP or other	11
pp5	7	0	prime		PNP or other	11
pp5	8	0	prime		PNP or other	11
pp5	9	0	prime		PNP or other	11
pp5	10	0	prime		PNP or other	11
pp5	11	0	prime		PNP or other	11
pp5	12	0	prime		PNP or other	11
pp5	13	1	prime		NP	11
pp5	14	0	prime		PNP or other	11
pp5	15	0	prime		PNP or other	11
pp5	16	0	prime		PNP or other	11
pp5	17	0	prime		PNP or other	11
pp5	18	0	prime		PNP or other	11
pp5	19	0	prime		PNP or other	11
pp5	20	0	prime		PNP or other	11
pp6	1	0	baseline		PNP or other	17
pp6	2	1	baseline		NP	17
pp6	3	0	baseline		PNP or other	17
pp6	4	1	baseline		NP	17
pp6	5	0	baseline		PNP or other	17
pp6	6	0	baseline		PNP or other	17
pp6	7	1	baseline		NP	17
pp6	8	0	baseline		PNP or other	17
pp6	9	1	baseline		NP	17
pp6	10	1	baseline		NP	17
pp6	11	0	baseline		PNP or other	17
pp6	12	0	baseline		PNP or other	17
pp6	13	0	baseline		PNP or other	17
pp6	14	0	baseline		PNP or other	17
pp6	15	1	baseline		NP	17
pp6	16	0	baseline		PNP or other	17
pp6	17	0	baseline		PNP or other	17
pp6	18	0	baseline		PNP or other	17
pp6	19	0	baseline		PNP or other	17
pp6	20	1	baseline		NP	17
pp6	1	1	prime		NP	17
pp6	2	1	prime		NP	17
pp6	3	1	prime		NP	17
pp6	4	0	prime		PNP or other	17
pp6	5	1	prime		NP	17
pp6	6	1	prime		NP	17
pp6	7	0	prime		PNP or other	17
pp6	8	1	prime		NP	17
pp6	9	0	prime		PNP or other	17
pp6	10	1	prime		NP	17
pp6	11	0	prime		PNP or other	17
pp6	12	0	prime		PNP or other	17
pp6	13	1	prime		NP	17
pp6	14	1	prime		NP	17
pp6	15	1	prime		NP	17
pp6	16	1	prime		NP	17
pp6	17	1	prime		NP	17
pp6	18	1	prime		NP	17
pp6	19	1	prime		NP	17
pp6	20	1	prime		NP	17
pp7	1	1	baseline		NP	18
pp7	2	0	baseline		PNP or other	18
pp7	3	1	baseline		NP	18
pp7	4	0	baseline		PNP or other	18
pp7	5	1	baseline		NP	18
pp7	6	1	baseline		NP	18
pp7	7	0	baseline		PNP or other	18
pp7	8	0	baseline		PNP or other	18
pp7	9	1	baseline		NP	18
pp7	10	1	baseline		NP	18
pp7	11	0	baseline		PNP or other	18
pp7	12	1	baseline		NP	18
pp7	13	1	baseline		NP	18
pp7	14	0	baseline		PNP or other	18
pp7	15	1	baseline		NP	18
pp7	16	1	baseline		NP	18
pp7	17	1	baseline		NP	18
pp7	18	1	baseline		NP	18
pp7	19	1	baseline		NP	18
pp7	20	0	baseline		PNP or other	18
pp7	1	0	prime		PNP or other	18
pp7	2	1	prime		NP	18
pp7	3	0	prime		PNP or other	18
pp7	4	1	prime		NP	18
pp7	5	1	prime		NP	18
pp7	6	1	prime		NP	18
pp7	7	0	prime		PNP or other	18
pp7	8	1	prime		NP	18
pp7	9	1	prime		NP	18
pp7	10	1	prime		NP	18
pp7	11	1	prime		NP	18
pp7	12	0	prime		PNP or other	18
pp7	13	1	prime		NP	18
pp7	14	1	prime		NP	18
pp7	15	1	prime		NP	18
pp7	16	1	prime		NP	18
pp7	17	1	prime		NP	18
pp7	18	1	prime		NP	18
pp7	19	1	prime		NP	18
pp7	20	1	prime		NP	18
pp8	1	0	baseline		PNP or other	6
pp8	2	0	baseline		PNP or other	6
pp8	3	0	baseline		PNP or other	6
pp8	4	0	baseline		PNP or other	6
pp8	5	0	baseline		PNP or other	6
pp8	6	0	baseline		PNP or other	6
pp8	7	0	baseline		PNP or other	6
pp8	8	0	baseline		PNP or other	6
pp8	9	0	baseline		PNP or other	6
pp8	10	0	baseline		PNP or other	6
pp8	11	0	baseline		PNP or other	6
pp8	12	0	baseline		PNP or other	6
pp8	13	0	baseline		PNP or other	6
pp8	14	0	baseline		PNP or other	6
pp8	15	0	baseline		PNP or other	6
pp8	16	0	baseline		PNP or other	6
pp8	17	0	baseline		PNP or other	6
pp8	18	0	baseline		PNP or other	6
pp8	19	0	baseline		PNP or other	6
pp8	20	0	baseline		PNP or other	6
pp8	1	0	prime		PNP or other	6
pp8	2	0	prime		PNP or other	6
pp8	3	1	prime		NP	6
pp8	4	1	prime		NP	6
pp8	5	0	prime		PNP or other	6
pp8	6	0	prime		PNP or other	6
pp8	7	0	prime		PNP or other	6
pp8	8	0	prime		PNP or other	6
pp8	9	1	prime		NP	6
pp8	10	1	prime		NP	6
pp8	11	1	prime		NP	6
pp8	12	1	prime		NP	6
pp8	13	0	prime		PNP or other	6
pp8	14	0	prime		PNP or other	6
pp8	15	1	prime		NP	6
pp8	16	0	prime		PNP or other	6
pp8	17	0	prime		PNP or other	6
pp8	18	1	prime		NP	6
pp8	19	0	prime		PNP or other	6
pp8	20	0	prime		PNP or other	6
pp9	1	0	baseline		PNP or other	12
pp9	2	0	baseline		PNP or other	12
pp9	3	1	baseline		NP	12
pp9	4	1	baseline		NP	12
pp9	5	1	baseline		NP	12
pp9	6	0	baseline		PNP or other	12
pp9	7	0	baseline		PNP or other	12
pp9	8	0	baseline		PNP or other	12
pp9	9	1	baseline		NP	12
pp9	10	1	baseline		NP	12
pp9	11	1	baseline		NP	12
pp9	12	0	baseline		PNP or other	12
pp9	13	0	baseline		PNP or other	12
pp9	14	1	baseline		NP	12
pp9	15	0	baseline		PNP or other	12
pp9	16	1	baseline		NP	12
pp9	17	0	baseline		PNP or other	12
pp9	18	1	baseline		NP	12
pp9	19	0	baseline		PNP or other	12
pp9	20	1	baseline		NP	12
pp9	1	0	prime		PNP or other	12
pp9	2	1	prime		NP	12
pp9	3	1	prime		NP	12
pp9	4	1	prime		NP	12
pp9	5	0	prime		PNP or other	12
pp9	6	0	prime		PNP or other	12
pp9	7	0	prime		PNP or other	12
pp9	8	1	prime		NP	12
pp9	9	1	prime		NP	12
pp9	10	1	prime		NP	12
pp9	11	0	prime		PNP or other	12
pp9	12	1	prime		NP	12
pp9	13	1	prime		NP	12
pp9	14	0	prime		PNP or other	12
pp9	15	0	prime		PNP or other	12
pp9	16	0	prime		PNP or other	12
pp9	17	1	prime		NP	12
pp9	18	0	prime		PNP or other	12
pp9	19	1	prime		NP	12
pp9	20	0	prime		PNP or other	12